ID,Symbol ,SystemSymbol ,Currency,ContractMultiplier,TickSize,MinOrderSize,MaxOrderSize,StepOrderSize
100501,USD/HUF,USDHUF,USD,10000,0.001,0.1,0,0.1
100927,USD/ILS,USDILS,USD,10000,0.0005,0.1,0,0.1
4004,USD/JPY,USDJPY,USD,10000,0.001,0.1,0,0.1
100507,USD/MXN,USDMXN,USD,10000,0.00001,0.1,0,0.1
100513,USD/NOK,USDNOK,USD,10000,0.00001,0.1,0,0.1
100523,USD/PLN,USDPLN,USD,10000,0.00001,0.1,0,0.1
100931,USD/RON,USDRON,USD,10000,0.00001,0.1,0,0.1
100681,USD/RUB,USDRUB,USD,10000,0.0005,0.1,0,0.1
100529,USD/SEK,USDSEK,USD,10000,0.00001,0.1,0,0.1
100535,USD/SGD,USDSGD,USD,10000,0.00001,0.1,0,0.1
100932,USD/THB,USDTHB,USD,10000,0.001,0.1,0,0.1
100541,USD/TRY,USDTRY,USD,10000,0.00001,0.1,0,0.1
100547,USD/ZAR,USDZAR,XAG,10000,0.00001,0.1,0,0.1
100637,XAU/USD,XAUUSD,XAU,10,0.01,0.1,0,0.1
110637,XAU/USDm,XAUUSDm,XAU,1,0.01,1,0,1
100925,XAU/EUR,XAUEUR,XAU,10,0.01,0.1,0,0.1
100803,XAU/AUD,XAUAUD,XAU,10,0.01,0.1,0,0.1
100639,XAG/USD,XAGUSD,,500,0.001,0.1,0,0.1
110639,XAG/USDm,XAGUSDm,,50,0.001,1,0,1
100804,XAG/AUD,XAGAUD,,500,0.001,0.1,0,0.1
100805,XBR/USD,XBRUSD,,100,0.01,0.1,0,0.1
100800,XTI/USD,XTIUSD,,100,0.01,0.1,0,0.1
100926,XNG/USD,XNGUSD,,1000,0.001,1,0,1
100888,AUS200,AUS200,,1,0.1,1,0,1
100101,EUR50,EUR50,,1,0.1,1,0,1
100099,FCHI,FCHI,,1,0.1,1,0,1
100097,GER30,GER30,,2.5,0.1,1,0,1
110097,GER30m,GER30m,,1,0.1,1,0,1
100904,HSI,HSI,,1,0.5,1,0,1
100105,J225,J225,,100,1,1,0,1
100906,SPN35,SPN35,,1,0.1,1,0,1
100089,UK100,UK100,,1,0.1,1,0,1
100093,SPX500,SPX500,,25,0.1,1,0,1
110093,SPX500m,SPX500m,,10,0.1,1,0,1
100095,TECH100,TECH100,,10,0.1,1,0,1
110095,TECH100m,TECH100m,,1,0.1,1,0,1
100091,WS30,WS30,,1,1,1,0,1
110091,WS30m,WS30m,,0.1,1,1,0,1
100934,XBT/USD,XBTUSD,,1,0.01,0.01,0,0.01
100935,XET/USD,XETUSD,,1,0.01,0.01,0,0.01
100936,XBN/USD,XBNUSD,,1,0.001,0.01,0,0.01
100937,XLC/USD,XLCUSD,,1,0.001,0.01,0,0.01
100938,XRP/USD,XRPUSD,,1,0.00001,1,0,1
100942,XBN/JPY,XBNJPY,,1,1,0.01,0,0.01
100940,XBT/JPY,XBTJPY,,1,1,0.01,0,0.01
100941,XET/JPY,XETJPY,,1,1,0.01,0,0.01
100943,XLC/JPY,XLCJPY,,1,1,0.01,0,0.01
100944,XRP/JPY,XRPJPY,,1,0.001,1,0,1
